
> dogan-ai-os-platform-target@1.0.0 verify:imports /root/DOS-AIO
> pnpm run verify:imports:packages && pnpm run verify:imports:services && pnpm run verify:imports:modules && pnpm run verify:imports:frontend


> dogan-ai-os-platform-target@1.0.0 verify:imports:packages /root/DOS-AIO
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/audit/routes/audit/findings/audit-ratings.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/audit/routes/audit/findings/audit-finding-trends.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/audit/routes/audit/findings/audit-finding-slas.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/audit/routes/audit/core/audit.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/audit/routes/audit/core/audit-universe.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/audit/routes/audit/core/audit-templates.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/audit/routes/audit/core/audit-team.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/audit/routes/audit/core/audit-schedules.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/audit/routes/audit/advanced/audit-regulatory.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/audit/routes/audit/advanced/audit-qa-reviews.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/audit/routes/audit/advanced/audit-external.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/audit/routes/audit/advanced/audit-cross-module.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/audit/routes/audit/advanced/audit-committee.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/audit/routes/audit/advanced/audit-capa-effectiveness.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/asset/routes/assets.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/analytics/routes/predictive-analytics.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/analytics/routes/kpi-detail.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/analytics/routes/engagement-analytics.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/analytics/routes/chart-data.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/analytics/routes/analytics.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/ai/routes/triggers/ai-trigger.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/ai/routes/squad/unified-squad.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/ai/routes/squad/ai-squad.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/ai/routes/hitl/hitl.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/ai/routes/explainability.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/ai/routes/enhanced/ai-enhanced.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/ai/routes/core/nl-query.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/ai/routes/core/ai.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/ai/routes/copilot/copilot.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/ai/routes/agents/agent-registry.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/ai/routes/agents/agent-delegation.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/ai/routes/admin/ai-model-experiments.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/ai-governance/routes/misc/red-team.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/ai-governance/routes/misc/prompt-registry.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/ai-governance/routes/misc/model-registry.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/ai-governance/routes/misc/digital-twin.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/ai-governance/routes/ai/ai-system-registry.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/ai-governance/routes/ai/ai-supply-chain.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/ai-governance/routes/ai/ai-privacy-governance.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/ai-governance/routes/ai/ai-post-market.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/ai-governance/routes/ai/ai-binding-governance.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/ai-governance/routes/ai/ai-asset-inventory.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/ai-governance/routes/ai/ai-agent-governance-phase4.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/ai-governance/ai-governance.controller
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/agrc-engine/routes/agrc-os/platform/index.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/agrc-engine/agrc-engine.controller
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/admin/routes/tier.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/admin/routes/security-config.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/admin/routes/runtime-overrides.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/admin/routes/platform-config.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/admin/routes/field-rbac.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/admin/routes/entitlements.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/admin/routes/admin.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/action/routes/action-item.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/auth/routes/role-profile.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/auth/routes/role-matrix.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/auth/routes/role-detail.routes
  error no-unresolvable: packages/shahin-product/src/routes/product-routes.ts → ../agrc-routes
  error no-unresolvable: packages/shahin-product/src/routes/index.ts → ../agrc-routes
  error no-unresolvable: packages/modules/ai-governance/services/ai/registry/ai-asset-inventory.service.js → ../../../ports/database.port

x 630 dependency violations (630 errors, 0 warnings). 657 modules, 639 dependencies cruised.

 ELIFECYCLE  Command failed with exit code 169.
 ELIFECYCLE  Command failed with exit code 169.
